activitybanner/temp11.ys,73377,fcfe2350b6d0ccc4d8cb5a9ed360dbc9
activitybanner/temp13.ys,86595,8ff3596bdba34453003f5b234cb15f6f
activitybanner/temp2.ys,66719,8ff76fc747cd2bb8dd0b6199512c2f4b
activitybanner/temp3.ys,72953,facb5cc1e785df91ee2afb1c18b84bb2
activitybanner/temp4.ys,61693,0ea975682ce3e7b1525d88d9439ab763
activitybanner/temp5.ys,63856,4546af17c2c94f78f5d3368d413c156e
activitybanner/temp6.ys,64808,db94eec6c76ae4c5d231f946bcb147c8
activitybanner/temp7.ys,65556,9f1611ddd4ef221d718710daa012f044
activitybanner/temp8.ys,72839,032bd7ff36e308d9d7aee2c284fae72c
activitybanner/temp9.ys,74139,a5f37d3d0b7e0a1ffbef6c2a53cffa41
activitybanner/temp98.ys,157669,038659b82f5d695ac4794c627e09c3f0
activitybanner/temp99.ys,158916,32b943e46f0dc46a499710f224288caf
activitybanner/temp_aimudeng.ys,39278,ba55223ab4733683603ce95861daf514
activitybanner/temp_aisijimoren.ys,38371,02a68f0d3b334c158ebd1d53bfdf3e44
activitybanner/temp_beixiju.ys,38165,9297709c5288fb683a0c862801e1896f
activitybanner/temp_bisimai.ys,38275,5b710b463f194470ec762300a280e4b3
activitybanner/temp_daofeng.ys,38114,7d95954e1f1afb8aeccdeafc2e4711b9
activitybanner/temp_diguo.ys,39089,f4cf7567e7c0920736e62ed17ac1ae50
activitybanner/temp_fengfanv1.ys,38757,12ad047a451c51cc6b713d1975eb1f87
activitybanner/temp_fuxv.ys,39313,87e6823e1bf1254f1a08d72c649a51d4
activitybanner/temp_fuying.ys,38792,5e7df5d1a217e2df8d0ad13f7ecba922
activitybanner/temp_guangrong.ys,36387,5794c378f3f5bb86b374139119efbf5f
activitybanner/temp_hemin.ys,39002,e00609e57c9c28d05602565f71b39b03
activitybanner/temp_hongran.ys,37968,ebe525698b90f01cb008888d38e80d27
activitybanner/temp_huteng.ys,39191,0b59eda3b11adebaf9c45b6c91748d89
activitybanner/temp_kalangshitade.ys,39459,6d2beae0821e3ce04e111599806a015e
activitybanner/temp_lingdong.ys,38047,928af6334ce52e03be42b35ddf21f58c
activitybanner/temp_longxiang.ys,38511,cd5ba132b76833b16add2e2324b22271
activitybanner/temp_luoma.ys,39285,ed71ada91fb5920f27124dbe6d78902c
activitybanner/temp_moran.ys,36532,85bb2b94ea1a58e7cf132d7431af919c
activitybanner/temp_ouxiang.ys,37025,6049983804f87c8283478cf4197de5c3
activitybanner/temp_ouxiang2.ys,38549,a27f45d80e7ad5346148d2c38a4b60fc
activitybanner/temp_pulinsidun.ys,37040,379ed8438e739dd809ed354e92b3503b
activitybanner/temp_qiaba.ys,38719,c28a7c3d9c94604e781da64d5d76921e
activitybanner/temp_qianwei.ys,38719,eec5ff3b5be95314f1c1dfedc366ee44
activitybanner/temp_sipei.ys,37216,803de9cb7b5d6645441ed78805779d66
activitybanner/temp_taertu.ys,38698,9b5098590512190a71a7bdaa8fc845f2
activitybanner/temp_talin.ys,39323,205cf6682eac9495f399bfac35583d0e
activitybanner/temp_tiancheng.ys,37913,3a4c2fe4edddbe74fb0d74a044ee7c22
activitybanner/temp_u110.ys,39382,3628ad014109546c411f8c2325815b33
activitybanner/temp_u37.ys,39087,d05b1b74a325f9b651e54b3c697c6f9a
activitybanner/temp_weiceng.ys,38844,64193643550f4bf067a351921f2bc968
activitybanner/temp_weineituo.ys,39117,4a64a7e10c5d3dac836d3a51e483a9a5
activitybanner/temp_wuzang.ys,38985,25580143c553f0a7ba45f517488f22ba
activitybanner/temp_xiangting.ys,38868,ebe4e44618d701a46dc7922384a66ec2
activitybanner/temp_xinaoerliang.ys,37365,3d05a12ffe650c0e2143c1e4896865be
activitybanner/temp_xinnong.ys,38659,d3a7af5b6c1bccf5d7193701a69b582e
activitybanner/temp_xinzexi.ys,39021,349edb7b61055fe2b796c3dc0e36c911
activitybanner/temp_yisege.ys,38564,40d975bb9ed040857018b4ae1a418504
activitybanner/temp_yonggan.ys,38532,a24fc02b0d6a9f64ec36a92a3221afc4
activitybanner/temp_yuanchou.ys,39402,9562534715017c2fe614672b4dc16562
activitybanner/temp_yuanwei.ys,39160,5c778a1f0b75e5ee89209124f7dc75ce
activitybanner/temp_yuekechengii.ys,74249,8467589a5edcfb81b701d85e57028aff
activitybanner/temp_zhende.ys,38432,6e4f1ceb5ffea8c77f97c3bda4a0e346
activitybanner/temp_zhuiluo.ys,39119,324d202ea84ea8c07e0ab7ccffe15646
activitybanner/temp_zjiandui.ys,37686,147eb7dacedd386b4a1d7cafd9ec0fd9
activitybanner/vote_frame_hall.ys,23767,b91f060bd9923f81633652d64de7ab10
activitybossbuff/1001.ys,5871,fa0b9ddb1a8865553ff07c3be99d5665
activitybossbuff/1002.ys,5889,5b4d0fb5caf4016725348fa8de1ec503
activitybossbuff/1003.ys,5913,6e87815758bee4075185d86c57e21483
activitybossbuff/1004.ys,5926,180857161293e1975c566833986fd7da
activitybossbuff/1005.ys,5971,141fb1df275b8098f0b5271334499b84
activitybossbuff/1006.ys,6021,2f0a1269158ab9a00c09727645d02daf
activitybossbuff/1007.ys,6179,8871d79a057997d633209928ded03865
activitybossbuff/1008.ys,6140,81e3f745c6c3d4bf8918f2ba8311eda2
activitybossbuff/1009.ys,6015,4326cb3002565de2adeb221b3bb51c9d
activitybossbuff/1010.ys,5880,f805f94c460d43bfb6d828e54c2a4c05
activitybossbuff/1011.ys,5872,6b1ecae9a8d9eb640d01285dd6c60b79
activitybossbuff/1012.ys,6046,9bfaada25b0ac7d91a31ce3196a4d065
activitybossbuff/1013.ys,6038,fdca0a7554b5475bd48c4bd0a0213376
activitybossbuff/1014.ys,6037,fa9c4c41581ff4918be25b112ee259f6
activitybossbuff/1015.ys,6367,7f2553d2c12f31c0895959f9a895a2c1
activitybossbuff/1016.ys,6350,0e3d0c21d7a9b6ed99e2f90c877f2527
activitybossbuff/1017.ys,6231,99c0a6923a179ca7a73ee4c9f4348291
activitybossbuff/1018.ys,6227,e954644c86566d22ac4e93815bcf25db
activitybossbuff/1019.ys,6014,d537a17b47a8d8217206966c4f4e5dd3
activitybossbuff/1020.ys,6024,2392356935a1f2eca576128835e0de6f
activitybossbuff/1021.ys,6024,7294bce0850aa5786fa3a9832ce7ddf9
activitymedal/5002101.ys,23827,e1ebc6da758ec0be7d557782a1cdb843
activitymedal/5002101_l.ys,23464,8bb7bcb506a952e60188227754b94c18
activitymedal/5002102.ys,11323,273972fa04ca65ac6e0fd477f8890e0c
activitymedal/5002102_l.ys,11217,5d210679d7b67016930b0455c8966d49
activitymedal/5002103.ys,11342,405fd28b2066d8b1092d15f048521d8f
activitymedal/5002103_l.ys,11202,474bbee8b8b3c8945b93d84c0704c632
activitymedal/5002104.ys,11353,defa9d2e8f6cb80fe88199f41a71981b
activitymedal/5002104_l.ys,11180,6d7f702db30181cecf8f5b07b8584d4c
activitymedal/5002105.ys,11364,3c97083c9c81a8cd2124db0f19c30abd
activitymedal/5002105_l.ys,11198,986df1528cd70586037d346a2f893e0a
activitymedal/5002106.ys,11355,d9bba9cf007a29d25c80f90c534a454e
activitymedal/5002106_l.ys,11185,8814a1dbfb0d1a50efaf50e7c72d7172
activitymedal/5002107.ys,11338,9edb0796f64323d0b1910d7ffa8b48ac
activitymedal/5002107_l.ys,11185,e962028e317c37e26c096ede0b0ea588
activitymedal/5002108.ys,11331,9b583aec8bbb6b86f3eb498aa1f1b224
activitymedal/5002108_l.ys,11173,d557f9439f61cf2cab700bd16ee5cb2a
activitymedal/5008701.ys,22877,35434e48fc0bde431725eef110267303
activitymedal/5008701_l.ys,22634,70a77e987d0255a5b2d4cb29b20a6fb5
activitymedal/5008702.ys,15604,30209f92b0bafd10542b383a7f71f066
activitymedal/5008702_l.ys,15487,de85fcebe3852e18405b5c0fcf8e1286
activitymedal/5008703.ys,15676,cbc0e8255e0e1cb5f3ac31eade33eff1
activitymedal/5008703_l.ys,15585,f768437acf0345aed3e1d5929e2064c8
activitymedal/5008704.ys,15635,99d75478f362db8fee442cf71b952446
activitymedal/5008704_l.ys,15522,b710460494aaf77cb9da166f6001b379
activitymedal/5008705.ys,15514,cb682a8a5d8f353ab05262bcd5ee9ddf
activitymedal/5008705_l.ys,15308,027707ff36c1b2bcc28763cc1c9c68a5
activitymedal/5008706.ys,15622,09e3e6d48e02792a0dc1c8dfbc78e139
activitymedal/5008706_l.ys,15499,6c8af66b22c9fc553620cbf052757ea3
activitymedal/5008707.ys,15628,570a8c1154163ec6bb7427304314f92c
activitymedal/5008707_l.ys,15482,a9784a487eb4dea93968c5824ce0c141
activitymedal/5008708.ys,15678,5f30af22d902e03ab0dd5364a30e1597
activitymedal/5008708_l.ys,15572,c97e6bffd71bfd2b7041445509fb14e2
activitymedal/5013601.ys,20886,349a5d0bba6bdd0babe10219e9e5d5b7
activitymedal/5013601_l.ys,20287,37f5dfe8a38b944ab755e8c0dff25328
activitymedal/5013602.ys,13822,959b0c1cad0aa075e408711d68c6d34b
activitymedal/5013602_l.ys,13661,f726678b325ae0f6c31ec60a87246434
activitymedal/5013603.ys,13851,1a6293157d06d926e3badc8cd0b36dc1
activitymedal/5013603_l.ys,13676,ac9cdcc06c435beba4eb6c5aaa8d00ee
activitymedal/5013604.ys,13775,a42b79f970c5b6c4fd2c54cea5388273
activitymedal/5013604_l.ys,13387,f6e784edf6e0194ab2354d726a65006c
activitymedal/5013605.ys,13679,6a0dcd8098023a8495485b42f440e48f
activitymedal/5013605_l.ys,13136,edb8a643b25e10348d2a5affe7bdd7dd
activitymedal/5013606.ys,13611,5f06f216a63b8ddf9aa9c9a4babebad0
activitymedal/5013606_l.ys,13398,9d50b86ee515bdc821e5450c239dab7c
activitymedal/5013607.ys,13837,a38a1856245cfb258e5d5af04397b16d
activitymedal/5013607_l.ys,13631,c150668f7b2bce62ea4a2525c04ecd64
activitymedal/5013608.ys,14288,1205defa913b81ec33c134747a17e827
activitymedal/5013608_l.ys,13976,5373bafb94af1c617c8c046ca959aba6
activitymedal/5020901.ys,21932,7fb09e2a3cc8c0406b8b8e365470e7bd
activitymedal/5020901_l.ys,21797,29aeaecd359c37eaadd5132047f658c3
activitymedal/5020902.ys,14846,2e70f8f0e87554fb6570cfda1ee6f971
activitymedal/5020902_l.ys,14746,130092b5382876d56958104e93f64ea7
activitymedal/5020903.ys,14815,79c682af39a516578899ba96ff929098
activitymedal/5020903_l.ys,14632,9fb2e57a57cce630a7a9fa198111b828
activitymedal/5020904.ys,14854,1533e0d61eb27c8f72248b49ddfd28ba
activitymedal/5020904_l.ys,14770,50539ce149a1d57ae0f68bb4dd694838
activitymedal/5020905.ys,14825,63b4a4953e25e1984d4cbef0f64eff9d
activitymedal/5020905_l.ys,14767,63bec732a7200e6d9861daa5d8fd9f7c
activitymedal/5020906.ys,14875,bf802c33cf7ebefef1e2cf9493159463
activitymedal/5020906_l.ys,14776,9189472fb0d40a7a2552c368412d5141
activitymedal/5020907.ys,14849,fe82b02eea1c9aef25346d3cb11cd25c
activitymedal/5020907_l.ys,14639,51ca943f955d807740118627b3dbc53d
activitymedal/5020908.ys,14560,93885eda19d5374923dbffd26fcc401d
activitymedal/5020908_l.ys,14501,9a36e3b09d6dba8c001254d152463020
activitymedal/5029501.ys,15621,f9ff13f3b2c2be5215ddcdc236996c7f
activitymedal/5029501_l.ys,15163,d11fe85b837f75e39d3aca4a8e731021
activitymedal/5029502.ys,11213,c3f6330ff22dc28fd2539d53e2e08236
activitymedal/5029502_l.ys,11054,88a915ff02c224c190a2eebcd190df35
activitymedal/5029503.ys,11180,d6658ca559fdf94b4d6a570c024eacee
activitymedal/5029503_l.ys,11015,c7c82823448b449558fea86b7f9158eb
activitymedal/5029504.ys,11197,0de37fa34ed7039db04a25638053779d
activitymedal/5029504_l.ys,11070,893e5b2ef13fd02c000c4356fe6b5f66
activitymedal/5029505.ys,11178,85e83a848f7d8ab967490f12e798aa19
activitymedal/5029505_l.ys,11015,a9e3bc424a02e1e5037903674aba0892
activitymedal/5029506.ys,11159,732759bd2f68411ad827c8a828b72061
activitymedal/5029506_l.ys,10928,8efc49e99739b10cd36a81f220b43a1a
activitymedal/5029507.ys,11172,d4b97047e1991c9907f24bbcc36a8911
activitymedal/5029507_l.ys,11042,67d5122facbe4f59298356254335d932
activitymedal/5029508.ys,11240,574d4c349b7262f31af5f31e1144ee90
activitymedal/5029508_l.ys,11089,bf764f77a7a7863c8c91511e1cb00096
activitymedal/5035901.ys,14784,4f08800536923f8d5555729171529d22
activitymedal/5035901_l.ys,14707,a74a292797ad516a15e88a2b156d8a48
activitymedal/5035902.ys,11164,c673f7b662eb5e2c4dfa64c48b40e129
activitymedal/5035902_l.ys,11089,831a0229bc2259d58e1c4421483d1d11
activitymedal/5035903.ys,11191,98a5b3897b808383357a32bc79c40722
activitymedal/5035903_l.ys,11092,c12edad69d044ff6e7d750902959ae0c
activitymedal/5035904.ys,11199,2cb9138a343521621a023e50d242c5b9
activitymedal/5035904_l.ys,11119,433e4a23d4a7a3d2c1afc23a1b151625
activitymedal/5035905.ys,11195,b096a7cad8614736593866d307b87ec7
activitymedal/5035905_l.ys,11109,3452beba40b4a6d4ee88e37e0fd976c8
activitymedal/5035906.ys,11190,8266fce02422c8e2122210123769e05d
activitymedal/5035906_l.ys,11113,022a9d012660d5367201d2e88e751183
activitymedal/5035907.ys,11181,abfa27933168a3e0bf41b803e2141a3c
activitymedal/5035907_l.ys,11108,e3271f1a4f7750dbdfc87635035e8e06
activitymedal/5035908.ys,11186,4186bd6dd0a1562d88c9c96b9864ffa9
activitymedal/5035908_l.ys,11098,0f76c727792df25f888f99c1e6c1aa0f
activitymedal/5040501.ys,13511,ed60ea2e4670e664418a774f3d50d97c
activitymedal/5040501_l.ys,13395,7ec6b3ed4b67d54f2ae258a04e4f958a
activitymedal/5040502.ys,10985,73619fca3a8cadc1c090399ef44f3a55
activitymedal/5040502_l.ys,10875,fc8c9093ef8b51a932d26c7d53c7a637
activitymedal/5040503.ys,11044,6dcc115487ce5ca216254ed464a832cb
activitymedal/5040503_l.ys,10949,74a007b421f2c6b4ba829e8231104faf
activitymedal/5040504.ys,10952,4907077b2bdcc61a2dc57652cad3edd4
activitymedal/5040504_l.ys,10832,4a488bc5204c494d14a7d9abc0a5282d
activitymedal/5040505.ys,11040,47d5bd918fa409aa8c5c3a804edbe8e7
activitymedal/5040505_l.ys,10945,c90060fb860f18474719d95af73028f1
activitymedal/5040506.ys,11020,425c7bfff47d0fa984a07e4eee0c24cf
activitymedal/5040506_l.ys,10919,e69bd959e739c8372eb3e265fae473ba
activitymedal/5040507.ys,10965,fa43c9d7df08109fa6c1f60a034af4ae
activitymedal/5040507_l.ys,10870,6111ddbfa496f272b2b5400947d38977
activitymedal/5040508.ys,10997,2bdb972650a3bac1a70a8a8338ac756e
activitymedal/5040508_l.ys,10907,ff83eec4d9e48162c82049886c981d71
activitymedal/5044101.ys,21621,8243804c5f5d42a1cc285bc4c481c1ff
activitymedal/5044101_l.ys,20985,d55c084fcc30d31fc26e876300045a08
activitymedal/5044102.ys,13317,c614839ca4a14650b97cb691ffaacdfb
activitymedal/5044102_l.ys,12960,83e881bf3c8f07caccc8c6a73a303747
activitymedal/5044103.ys,13002,24b1fa091117bc94a3c3b8aff4b32a38
activitymedal/5044103_l.ys,12803,b86d365b7444a4b8e61da2d91db8800b
activitymedal/5044104.ys,12121,3416d814dbd7e616b7e062c79bb0941c
activitymedal/5044104_l.ys,11943,daa21d4b2c1754d0fd647cdd66aeeef3
activitymedal/5044105.ys,11080,5387680174297fc0b71f583bda1c2773
activitymedal/5044105_l.ys,10867,67bd9873ece3a7b668d4e1a9c4a37465
activitymedal/5044106.ys,10923,e80e38d3c0fa6d174514cdde5f49f361
activitymedal/5044106_l.ys,10869,27bf1022171b037b48b19e5b8631d92f
activitymedal/5044107.ys,10454,3e7d0b0bf80ba7e904194b238bae1bc4
activitymedal/5044107_l.ys,10416,b53bcfd981507d1a050cc08cb62d649c
activitymedal/5044108.ys,10416,da4b6f2b4671c3e7983ca831a982dc40
activitymedal/5044108_l.ys,10317,3682dfc371d83a8780b95d981a989369
activitymedal/571101.ys,16479,fafba3d4f7421383bd373a3303197c0c
activitymedal/571101_l.ys,16466,2a6accb7d54bfc8453e07c405b2ca05f
activitymedal/571102.ys,12607,c54f8934eb67fc769a5f5c7711461f22
activitymedal/571102_l.ys,12622,80e07002b83aac3313ee44668e0d1dda
activitymedal/571103.ys,12743,52d7a11611599a81e8cdf5556e4859ff
activitymedal/571103_l.ys,12704,5b6c07dc76a348f677ecb3b4aacb712d
activitymedal/571104.ys,12828,0a0c5e7ea8a5426fe842a82ed1828bb1
activitymedal/571104_l.ys,12839,e5256e1117c10bd38b2a386dd81fb4e3
activitymedal/571105.ys,12866,7f75f0643353f8dc7a6ff99c4fb8df57
activitymedal/571105_l.ys,12834,553c1cf9023f677898dc660fe9642cb2
activitymedal/571106.ys,12912,7e4bbd4677c2cfecd8220452ab1c0a8f
activitymedal/571106_l.ys,12907,41fec4e9e665645e7667adccd3b9d6e2
activitymedal/571107.ys,10384,b5b00b5d5b5b3177fe7ec6a7ed59c549
activitymedal/571107_l.ys,10355,2a781ee64e2873781b4e11543afe5b08
activitymedal/571108.ys,10396,595531b3ebc4f1a50e1ea63f315a75d9
activitymedal/571108_l.ys,10377,abb35c60f493a207ad77473019edfbdf
activitymedal/576901.ys,27435,a29e0ed17fa98b0641ddcecd2da01e61
activitymedal/576901_l.ys,27459,4ec78448c73fc760608eac9c8d1e794a
activitymedal/576902.ys,15393,088ddcb60b6bdc9659fed394fc50d8b2
activitymedal/576902_l.ys,15357,f2b0be1202166704dd34c52a081525b1
activitymedal/576903.ys,15220,443a312c3fc2e2c91027d7feac2b7cb4
activitymedal/576903_l.ys,15124,4d9fd197e4d5b62df352a0d637a3259f
activitymedal/576904.ys,15375,48a2b9557d8dae0a2efd575e5d5f838b
activitymedal/576904_l.ys,15355,f236d310adf9d1e1dfed09056c75be6c
activitymedal/576905.ys,15363,e62602419ff07d91bfbfd0524f6b0354
activitymedal/576905_l.ys,15315,006e82918b8c9f4689e7b8cce2e4b574
activitymedal/576906.ys,12293,19cb4b0a8137ac8a307a7b2f8c4c8f20
activitymedal/576906_l.ys,12224,a3dbdf9dbb6fdee778f37afbd9309419
activitymedal/576907.ys,12134,e9dc64c57f48ec1604fc417814cba9bb
activitymedal/576907_l.ys,12043,7a131b423931ff4ae086d5dda812aea0
activitymedal/576908.ys,12180,2c453a5e52dd01f346fcfe77c7a46f3e
activitymedal/576908_l.ys,12165,39a80e4ce2c1da0241cdd1423d4633a4
activitymedal/581201.ys,27200,6adc69131e2675f38a25ed6e90be7894
activitymedal/581201_l.ys,26874,0b48ee0f4639f39a89de1f6837bc99e7
activitymedal/581202.ys,13086,2b191a7277b82b37f9a6b87cb89174d5
activitymedal/581202_l.ys,13072,cb0583f81a2f476f56809a88e3432626
activitymedal/581203.ys,13325,67525fa15e477e18f9182534e3d3d06f
activitymedal/581203_l.ys,13242,5b90201cffeb198e37f2ee1e3e05d789
activitymedal/581204.ys,11512,43a7a5bc3dd4938f39a63f881b34381d
activitymedal/581204_l.ys,11494,911d522d84717c0cd5fac9b1de8d93d4
activitymedal/581205.ys,11522,e28a120e2e9e75a14b42771f5fa13727
activitymedal/581205_l.ys,11505,389ab28e7133d325860c09092d126108
activitymedal/581206.ys,12700,4f17dba07d45248eaecc3f363006101e
activitymedal/581206_l.ys,12660,c5123b9494c3604b653e3a6faf7a8617
activitymedal/581207.ys,12778,4d0dc3b6cd0483e68694dc89018925df
activitymedal/581207_l.ys,12742,5c29c74d34ae80c5d11c30799aa0824a
activitymedal/581208.ys,12709,b6b04eace82687266cef8a310b43f2c6
activitymedal/581208_l.ys,12663,00801dc669e98b0a5248f8f37b2ea91e
activitymedal/587501.ys,16187,b7ce84ba67f25f9ed11245e393c46f9f
activitymedal/587501_l.ys,15942,368a671339e7ef040f40b5308a8d85ee
activitymedal/587502.ys,10618,4b972bf35ecf99a68a0eeaaa95523a50
activitymedal/587502_l.ys,10534,9aeed7c048ae86ce54725febbcb2d1a6
activitymedal/587503.ys,10713,7c5360e6536eb387ddedbc06f13eef16
activitymedal/587503_l.ys,10669,ed511625880ec77e29f241b72923010b
activitymedal/587504.ys,10012,df7343f4b9eb41589f419d81c8cba4a7
activitymedal/587504_l.ys,9912,fe4417efc21d000d2cf8d53dbeb12b6b
activitymedal/587505.ys,10070,68792fbe62cf8a1bc8f5a1bf60d4e1c9
activitymedal/587505_l.ys,10012,49e1bc4f63e006dbb133d671c13b0269
activitymedal/587506.ys,10667,99855f8fd67c9c764b2f89d4d7fb9e6a
activitymedal/587506_l.ys,10643,540e69dd6c884945f6b94ac1da78d5d6
activitymedal/587507.ys,10083,dbd1528e63f5d7373fc993b1a85eaa79
activitymedal/587507_l.ys,10042,e0eb385d1c3a0a81bdc88416f454b940
activitymedal/587508.ys,10689,34b5f8da573adef617cb6b2384c33b19
