activitybanner/temp5,73752,205e1b6881f01e0de7afd771db6ad8f9
activitybanner/temp8,69853,4a288aff2869ba26a59e59671c35524a
activitybanner/temp6,73746,81916b37b171b862705e9a5efe94cb8f
activitybanner/temp9,73007,52baf4d1588ce8beae7e4973b671dd5d
activitybanner/temp100,273034,bc416ffa4ed3c12a5c60dff1898f92b2
activitybanner/temp_fuxv,38942,c7c513a0e1cdf25d88e3d61991bcfb2f
activitybanner/temp_daofeng,37533,e2b7a05c6dd65fe7c4304c55c63b260c
activitybanner/temp7,73828,646a6d44bb58ccdfc3245b4b3ab04aa6
activitybanner/temp99,151532,b532eefebef4dc9f39e265f3cd7a991f
activitybanner/temp_aisijimoren,186820,aa81b6bc7f38baa96d3ee87e89204d49
activitybanner/temp_hongran,46421,3c3b895f2efb1bd752d6c6c6a25e3e7d
activitybanner/temp_huteng,38868,3e64f4ef642ab4d9bd1e8a4ccb144483
activitybanner/temp_beixiju,207127,918da2e6d99515e2c4bfe3e3f9dff5d5
activitybanner/temp_guangrong,159872,e75015376952c688adb00d81db3e5b51
activitybanner/temp_lingdong,46586,dbd5f4f6bc31396e6d1b2e5482192c9c
activitybanner/temp_fuying,205869,04e41ecedc8dfd598bd29f785c250c1b
activitybanner/temp_bisimai,227280,2462b743867f00edc50f8f3bdeb31d4a
activitybanner/temp_kalangshitade,39272,64007456978c0e6db634980cdf1aff19
activitybanner/meta_entrance_970506,23337,70948740b899ef7cb27ce18f9d9b4447
activitybanner/temp_hemin,229222,52fd74d75b580d301194743455ee3444
activitybanner/temp_sipei,42259,974aea70f2e0106ab76ab1646fdcc709
activitybanner/meta_entrance_970205,150602,32baaaca8c534205dfaac18ea873f7ea
activitybanner/temp_moran,193366,f206c4f86ba0f47869814c19ca5346bb
activitybanner/temp_ouxiang,209513,931fb5895d45095e6436ee2143c187ef
activitybanner/temp_weineituo,38750,c4ec3665eea6d33753f689e8201705bb
activitybanner/temp_taertu,205303,732d42481b9c867699e57f1eda0c7515
activitybanner/temp_qiaba,227256,db603162cc120c0bc43e2d8e86f20572
activitybanner/temp_longxiang,243642,8830887e99a71e363b197de638be6f62
activitybanner/temp_tiancheng,206132,49b1047a2121c032f6f5b28eebf62344
activitybanner/temp_u37,221888,0a6e4f5e2c7c999e2e9831c17d0cb450
activitybanner/temp_talin,261015,4fe3b61c102725a32b62ff62e10f0557
activitybanner/temp_pulinsidun,211203,999fc765b6495ee18ff1eb8e0b219302
activitybanner/temp_weiceng,226684,db83deb50fc12dd6a8abf1c38b967725
activitybanner/temp_xinaoerliang,191531,e50f78a1264790a041c65dc6f0a3a5a2
activitybanner/temp_xiangting,220206,f3217d410d4efdc3d514b1575be88233
activitybanner/temp_zjiandui,44360,61922acd3a619365ce89e4048c77f8ec
activitybanner/temp_ouxiang2,205310,4e84f8e2db839a30250e3784d3bab2d1
activitybanner/temp_xinnong,228947,d6babb6316ac2d91745cd5077ab09267
activitybossbuff/1001,10089,8516b05d03298269ecca4fb14f2d7afa
activitybanner/vote_frame_hall,107776,8e2f84c9cfa2f8da4f9dedeb504a9492
activitybossbuff/1002,10169,89cbcfd8843bb9e189a3d895a0293542
activitybossbuff/1004,9468,8d94de84de5df79ab53d8a339c10b10e
activitybossbuff/1003,10361,143046af85925e2dcc4872b989a89d56
activitybanner/temp_xinzexi,243388,6f98d183fb7636fb8ff7142bbe444ace
activitybanner/temp_yisege,238103,16e9598b1c3f96c8f2b852144566e138
activitybossbuff/1005,9521,c6ce124abf271845ceabdb4407ab8767
activitybanner/temp_zhende,191229,3f8771bd50c24474107fffb487545188
activitybanner/temp_yuanwei,258280,a2a05a66500214919ff333a08a50903f
activitybossbuff/1007,12286,7266da51e97cd8338256d79932bc8bec
activitybossbuff/1006,9678,3e8c8e9606b1b4feaf76cdc9d597bbd6
activitybanner/temp_yonggan,215531,6241ba8b38c3eae452af648171ca83bf
activitybossbuff/1008,11388,bdb5f87c6f87b7d59e7af4a87096e4c3
activitybossbuff/1009,11123,9a2c7d170e622ba87325ce84dc3f0039
activitybanner/temp13,453979,b3327deaf1dcc7de590a4fb071dfb0f6
activitybossbuff/1011,9522,3fdd67e0a1d44f3522fd2c09f4d744fc
activitybanner/temp_zhuiluo,257954,6bf604ca67d5f1d5f5ff449a8a2f8165
activitybossbuff/1014,10413,7cae4cb32f4144ff334f300dd235f7da
activitybossbuff/1010,9332,c4f84d14eda32b62ac3d257988b72c87
activitybossbuff/1012,9528,72c8f44a65fff19c8db4b7db2a806f11
activitybossbuff/1015,12439,08c803ed2be5730d068a65fcc6bd0b00
activitybossbuff/1018,12223,4e9cbf3b0890724d2355de643123a4ea
activitybanner/temp98,936163,b76ca5148dfb798b381f6201e6ef8902
activitybossbuff/1013,9432,5cb0ed10b31e504ff06671fd2072428b
activitybossbuff/1019,11300,b71089e8bdf8ae164901ae463298054b
activitybossbuff/1020,9287,90e42103b9a257c84004bc352701c9ad
activitybossbuff/1016,13263,247345d7ed1d9990546241fbd1dc35be
activitybossbuff/1017,11955,cd81e61c67822a9e6b2367bf841bd985
activitymedal/571102,12391,9b8f383e37c8968b4ce7ffe705f20c35
activitybanner/temp_u110,237376,ecf347c1c601dfac0990218d3257392b
activitymedal/571101,16260,d9f3e27d55e37e6f3df05343419400a4
activitymedal/571105_l,12602,bc7faf6c6ac270f37ffe7df8f5f4b383
activitymedal/571103,12495,f0222309c0d031b0c0b121dcfdef8027
activitymedal/571101_l,16255,003d4b4acb3a13617aa9fcf504a44f50
activitymedal/571102_l,12414,43b82a2be8ef379312bcd01dca65db24
activitymedal/571103_l,12477,c86efd55f7a6f604cb636e9d5b7d38e6
activitybossbuff/1021,11384,9af10b49b43e5d43d71eb2ccaee51a61
activitymedal/571106,12670,af8b7cb3171f910c9bceff91e13aca7c
activitymedal/571105,12627,a2b3532180f9a388cb0d5e51a39ebc88
activitymedal/571104,12600,613ae7ae4599caaafbf28babc809ac61
activitymedal/571106_l,12665,cacd34906a8aa6f2bf503a1b0aa5771b
activitymedal/571104_l,12580,0786cd64d6a0432c9cd44e86f1e21585
activitymedal/576901,26001,411d227abf8fb2af572bb8ca8ce97959
activitymedal/571107_l,10173,01c34a966c269a533d0889cd58ca4317
activitymedal/571107,10185,61271e9b47490363d3fe59dc16635291
activitymedal/576902_l,14780,beb4466162c1f78b9287bb2227a9fd34
activitymedal/571108_l,10166,ce01a65e73ab90901b9b5ecfe9d297a5
activitymedal/576905,14909,ffe27d3d357b427dcd16599d2c94a2cb
activitymedal/576901_l,25849,d2a95b648678541f94c734391dcdb8d7
activitymedal/576903,14774,a4cbdcc84f3418f6f53ef062cbe5b055
activitymedal/576905_l,14877,2575d3e3193d85e17458b64a1cf5e193
activitymedal/576906_l,11933,97386d4bda96c32855f2295350c3dcbf
activitymedal/571108,10194,fc5b49b8ed4743a84ea5a53f5933b1eb
activitymedal/576904_l,14895,7a752cba414c578d083c3a75133f4c0c
activitymedal/576903_l,14690,57840c217147a37c2401fd1680e04d69
activitymedal/576907,11787,67193b14265a9f1b3fe9418b7189a960
activitypainting/ajiakesi_02,26100,7afc34e910d6d66e69a7d7f603a7f09f
activitypainting/chuixue_02,25016,703b9642f0ab54c485c00f82ae387ede
activitymedal/576902,14894,432398b474ccee67068faae5bb349056
activitymedal/576907_l,11736,f539308f6a85f506474a01b89e7688c2
activitypainting/dafeng_02,27760,4d909deb68439c2d2971cf76692a8bec
activitymedal/576904,14943,01df988e0dc7260cfcbb54f0a75a464c
activitypainting/kelifulan_02,25244,16f6b95222f6556c3a9f209cadfa14fd
activitymedal/576906,12013,3f010929d4a5f39229224072fc48eebb
activitypainting/dafeng_03,118178,335bb253d50ed8d69a051f3ade390acb
activitypainting/ajiakesi_03,143144,888317a1e8ab306e62bb23baf9926324
activitypainting/guanghui_02,25971,a9b357c6f66747a2df34578ed9a23e00
activitymedal/576908_l,11886,213eedec5d0458311a0fbeeb74c9004b
activitypainting/chuixue_03,155690,f021806ca8825f853950c43f87f1ad6d
activitymedal/576908,11913,cec2afb8d1d4e6c9b365181040ef01d5
activitypainting/lihui02,84878,06404d7501948b9750fad5fa8860d073
activitypainting/kelifulan_03,111018,07071677f29026abb5b7e1fc03f93d5a
activitypainting/mingshi_02,26325,372897713f6957256f462434d3b50190
activitypainting/guanghui_03,152887,0345fccde72bebf430413f76869ff8c1
activitypainting/ikaruga,274327,302ddeca18c58d1476032a0ce552222b
activitypainting/nandaketa_02,24849,cd69109bb7889bf399d0d3a996ee6eff
activitypainting/lihui03,84115,237c47ce493a601378457aedaff88ce0
activitypainting/fubuki,287675,f2fb57faf8db7c5bf3be9ea4897fc27d
activitypainting/lihui04,101958,610162f0df434d5f234169c7c08b27d4
activitypainting/lihui01,193369,de38b4645a6956a435e37a197bb05563
activitypainting/oruola_02,25679,2300e38bed7e182bbdf76a7023ee9661
activitypainting/nvjiang_02,26677,4e578616b9956863b06a12064ab60d53
activitypainting/u81_02,25292,1ff424be9d1d13e6a6fd7dd38a063287
activitypainting/asuka,399627,6f6a00e4de6c6cffe364ac95341e7524
activitypainting/mingshi_03,160947,d0962aca47867482b66426ee7cc7efb7
activitypainting/yilishabai_02,23297,effaa31d7c7e2e852a8e71162c4aaaa0
activitypainting/oruola_03,154696,bececa0f18adf8912e7fbc30a27e3286
activitypainting/nandaketa_03,130943,083292cd02f65fda6d6424564b21d2da
activityuitable/7days_login_text,23312,b7e6480003986c8a12f4498076c71c79
activityuitable/7days_login_text_selected,22409,027e763923effbf9313d92bd6dd8582b
activityuitable/americanii_pt_text,20746,777b11c2951bf4b6482ee9f587a133da
activityuitable/activity_text,20363,ebec4abff2b04b9dc2aa63247b89129f
activitypainting/homura,379935,292b6ecbf3b246d570307f7336b0966d
activityuitable/activity_text_selected,20695,194ffd83ed20d7120569fe0657c610b6
activitypainting/yumi,189122,e3add0148045f6ba1591f67866c419b0
activitypainting/nvjiang_03,155753,b469bc9fdde7c006229675019db09809
activityuitable/americanii_pt_text_selected,20862,c886525786824eaaf1e711d11f3ec054
activityuitable/biaoqiang_permanent_text,23183,63f690ad483dc5588c2ad4142ef4bc04
activitypainting/u81_03,130895,37a356651798f8cbafa78cbb73d0086b
activitypainting/nagato_back,334491,96602f331017c2a5d62425d6c78f7664
activitypainting/yilishabai_03,154252,daada8c7035400f52d3a03a009a0ffa7
activityuitable/bobing2_text,21726,5e2047615893c54e6dfe2ab70c11fc04
activityuitable/bobing2_text_selected,21370,9762d33c96d11eb3a40f9b2d1ed90ef6
activityuitable/beiliwanshengjie_permanent_text,26072,6ff564763b0e4545925eecb5a7f3e135
activityuitable/beiliwanshengjie_permanent_text_selected,27218,538d64f2e39da930575093710e94e49e
activityuitable/blackfriday_text_selected,20818,9537987ba50f1cf61fae87a4aaee2d27
activityuitable/blackfriday_text,20400,09b28f3593d3f2f85653c1e64a9a6da7
activityuitable/chocolateworkshop_text_selected,27111,bd11db9f7d7d0ff916773bf78751d65d
activityuitable/changliang_permanent_text,23988,8417cc25a39e79b92ce7d7897f32ed02
activitypainting/nagato_front,433462,1a7f7a794c6bbb597c74dd930c342399
activityuitable/chuchunskin_permanent_text,24421,f36494338d8ddb142e2c14387e4f2409
activitypainting/murasaki,410407,bb179d9aa03af9e8945c68ae6b808595
activitypainting/yuuyaki,296090,1ae19bbc4c0b4bc5e042c018301ee389
activityuitable/clemenceau_pt_text_selected,23454,20e083abd25c894fe08b4a1f6e8425fa
activityuitable/charge_award_text_selected,22627,73488d20d00f3d32fecae13b32595715
activityuitable/biaoqiang_permanent_text_selected,23422,59b194c3ee6dbb83256816752f1cc25c
activityuitable/craven_permanent_text,22517,0a47bd6809a72ab3ed1f9813f07e2ffd
activityuitable/chuixue_permanent_text_selected,28821,635a4341408bdaefcc61a02b31ca085b
activityuitable/chocolateworkshop_text,27623,6ec0542da0552da024557865e2b504e2
activityuitable/crusingdisplayact_text_selected,21437,dbe85ea9219797a6bc624cfd0e28636d
activityuitable/changliang_permanent_text_selected,24031,b87ab27ca8d41a42334e423b1effec3d
activityuitable/chuchunskin_permanent_text_selected,24186,c7630a0098dbc5e57656aedbcfef4af5
activityuitable/dachaosd_permanent_text,26027,d3895d683c4f1b0c381a3e22b9d9b6c4
activityuitable/charge_award_text,23053,78c62cb789020c602d28e2fba76fffb0
activityuitable/clemenceau_pt_text,23110,63275f5f318f98dc232cc821622307ca
activityuitable/daofengv2_frame_text_selected,20713,6ae62a9ac854bfe62e0b92a7e78f6989
activityuitable/chuixue_permanent_text,28745,9fcec897269f78aa9462a329504b317c
activityuitable/collection_event_pt_text,24380,cc875c696023fd1448951a598dc4c411
activityuitable/collection_event_pt_text_selected,25955,170036dfa4440ad8ed9273761cb8b275
activityuitable/dexiv3_frame_text,24706,7c719664d010cf52eb3f4523777b7b85
activityuitable/crusingdisplayact_text,21378,8475f1dd748e231cc1ab0141061736d9
activityuitable/dachaolifu_permanent_text,23211,9638c1e07ac14f7042688bfb3da3521c
activityuitable/dorm3d_sign-in1_text_selected,24880,5efc12063d432e1e8213a3a53529f9e8
activityuitable/dachaosd_permanent_text_selected,26359,95287cdb0de50bc2dbd975c0f4cdb63a
activityuitable/fubo_text_selected,13508,d6d7a351633839896f0c6afc30087e44
activityuitable/daofengv2_frame_text,20389,c209f4aead8ea45897fa5cd282e94755
activityuitable/georgia_catchup_text,25093,ec8b6b7dac964110a7a48c2ea5f12060
activityuitable/craven_permanent_text_selected,23178,2c63545995a6ae48122dd5d3e6e03da7
activityuitable/daofeng_pt_text,21048,c75ae556556fa3e04e22582533dffc32
activityuitable/daofeng_pt_text_selected,21166,217c06f80f7cbff0add0ee36c5186d6f
activityuitable/fubo_text,13518,d1993e024c3031cdf4cfd2c955a0b3e7
activityuitable/gonghai_pt_text,24181,de85bb0eabe6f896bafc378e44e5a628
activityuitable/dorm3d_sign-in1_text,24610,384077d1f8bb2a22b0b191dc3210bb6c
activityuitable/huiliu_text,22208,62e96bb85335b3389d033c9bfa206f17
activityuitable/expo_ticket_text,25082,a406523a9754f7e8b61dd21fa500dbb8
activityuitable/dachaolifu_permanent_text_selected,23375,13c3b1f86691aa9e68bb07f09e72d36a
activityuitable/expo_ticket_text_selected,24971,9329e976ee80703ddc6e937bac0b48a5
activityuitable/georgia_catchup_text_selected,25370,e6df051daa6e084c179b5b8b4a25574c
activityuitable/japan_sixth_login_text,25925,f7b36207e9ca191c544c616d3c6c247e
activityuitable/jianwu_text,13477,bb47cadce97ea27e6f2d8c4c43263bc0
activityuitable/japan_sixth_login_text_selected,26389,81eb2d32807ad0000a5638c527a5b287
activityuitable/gelidelishengdan_permanent_text_selected,22451,0223783ae05a1a70ecac23443eccd69a
activityuitable/javelin_dressskin_text_selected,26289,9ecb91b4efe7a3b382dbe7ee2da95c78
activityuitable/dexiv3_frame_text_selected,25354,727c5eb60d27f7526c2db165ac1e716c
activityuitable/huiliu_text_selected,21022,75a35b51c88c679cc25898775c901957
activityuitable/gelidelishengdan_permanent_text,22731,94229c9fe00b1777d0e745da45539647
activityuitable/jianwu_text_selected,13263,6baff9f960e81b8e6f5e75da837b69f7
activityuitable/i56_permanent_text_selected,26712,347367604e61069feb2cf84f93080cb3
activityuitable/gonghai_pt_text_selected,25025,a31df90cf393d330c37e9f7981de5a19
activityuitable/i56_permanent_text,26188,fd7a154c59b7bab5dddf769169c48fc4
activityuitable/level_award_text_selected,21286,b55b36bf4ec09f652f8620306199bb52
activityuitable/manchao_permanent_text,24561,c32011d8c62de7a152435346717b2109
activityuitable/jiqilifu_permanent_text_selected,28681,11be1a5e75e135f89d3357bc407dfb82
activityuitable/month_sign_text,22833,3d2777a9e9df67d35c207124a5002a6e
activityuitable/javelin_dressskin_text,25785,23c1e31484458e3fc705202e5b62315f
activityuitable/mabuerheidepifu_permanent_text,28806,d3fc47a3a88592086f29e05d58cb627f
activityuitable/month_sign_text_selected,22470,28ad8dbe037cd28146569b534145b622
activityuitable/marseillaise_sp_text,24741,68866e7bf16e32a2b9593fef1db71b92
activityuitable/mabuerheidepifu_permanent_text_selected,29909,6c30883b567cf861ada279c99bbb70f0
activityuitable/meixi_ii_frame_text,21687,d139f2bc96683ce133366b84eb3fd6a3
activityuitable/neihuada_skin_text,22455,b62596bcde4ca3915077dd50cdc2e70b
activityuitable/meixi_ii_frame_text_selected,21436,6c5a1a3fec17bd68f02459955acfda54
activityuitable/neihuada_skin_text_selected,22802,e5622d611974b7617a1aa16d548762b1
activityuitable/jiqilifu_permanent_text,27814,950a0c821dbd854436593b0494ddebc9
activityuitable/mengfeisipifu_permanent_text_selected,30774,ae1705bdcff2a897726bb45c9620a2b9
activityuitable/marseillaise_sp_text_selected,24716,df85fd1eee3fd0f35fcd6cf18bbe84f7
activityuitable/level_award_text,21513,823549387b6e03360308935e372ef8dd
activityuitable/ruoyeshengdan_permanent_text,22894,5c6b2a85fa2b931e085c40fb093f24f7
activityuitable/mengfeisipifu_permanent_text,29247,3ceef3b53a526ed28ac2f87e930fd0d4
activityuitable/qingkongzhixia_text,21773,d491cc73a31cabbad6d6057ef95ec4ac
activityuitable/manchao_permanent_text_selected,25442,81460487a874e900e98d47da2ac742f2
activityuitable/newserver_main_text,22645,fd8bb69295823117f30c9edbb0794776
activityuitable/newserver_main_text_selected,23321,9d62b4034674cba6ceb33d7bf0c55f51
activityuitable/salatuojiahanfu_permanent_text_selected,25214,7117f308c4d3eeff1e080f20653465d9
activityuitable/newyeargreeting_text,20513,dd492becb8b68cbfe3ecfeef1d1e9275
activityuitable/pirate_pt_text,27170,918e26b66b27e86209e0a0d334c955c4
activityuitable/senrankagura_pt_text_selected,23446,918ac1d8d6df234b33b10c6f4c66ff3e
activityuitable/newyeargreeting_text_selected,20685,b13169d62b58f64bab9f77c1d0dd58a5
activityuitable/pirate_pt_text_selected,26838,e5f8bfaea6881973cda36a77da9dfec5
activityuitable/skin_magazine1_text_selected,23731,28027dc8c0ebcd58f70c632a58335649
activityuitable/skin_magazine3_text,24311,66aaf3c96ee6b2411cff86b9f4f3a246
activityuitable/qingkongzhixia_text_selected,21145,f4ce0813464ba2727ae179f6be39ae45
activityuitable/sading_frame_text_selected,20710,018f2f30f11925286d041d6a17187cbb
activityuitable/salatuojiahanfu_permanent_text,25093,35507907d140e172bb94a8fe4cee50ea
activityuitable/skin_spring3_text_selected,12083,131df62f3c64fff4c3a5949765ca3197
activityuitable/spring4_text,11930,7316e0549d811a4aa1ddf8a5ef8d7277
activityuitable/skin_magazine2_text_selected,24356,50e364bd331879271601bedb39257967
activityuitable/shanchenglifu_permanent_text_selected,28615,ad73a9b17007ad8ce27762fc0846a917
activityuitable/ruoyeshengdan_permanent_text_selected,23030,2787e13ea3d4ef866f571565be632fef
activityuitable/skin_magazine1_text,23493,b772f923864c25d44f7b96a28f5b50a4
activityuitable/survey_text,18167,cf1611f43a3f23cad9d6ca683bd9a73c
activityuitable/skin_magazine2_text,24121,32b70ced025652c2eaa9eb9bdc2ce336
activityuitable/sading_frame_text,20384,3f0540e433eb3a479e1d2f8329c53aaa
activityuitable/survey_text_selected,18354,807113747905bba7610dd3f81dde1bab
activityuitable/senrankagura_pt_text,23680,3b93064267120966e014fbc499f217b1
activityuitable/skin_spring3_text,12168,90ab209dc79501c10685ae2dcfb571f9
activityuitable/skin_magazine3_text_selected,24508,f6853a8d83627b63cc603eea2e497e3c
activityuitable/u410victory_permanent_text,24721,b318356676037e883fbf56a3d4463199
activityuitable/spring4_text_selected,11860,3f6e8758ebc06c701b58fdbf24fbd304
activityuitable/ur_exchange_task_text,24943,c097e831b859e2e0a2dec6820bedd501
activityuitable/story_award_text_selected,20877,6a73b444480a946d1316052a113e56b3
activityuitable/shanchenglifu_permanent_text,27321,0e0006c98343d5c7722448b4ffb02bdf
activityuitable/story_award_text,22256,e8b2af960a06d608c9c60817c79db6b9
activityuitable/u73_permanent_text_selected,28501,4362ddd21821ad3a7fe7696ee977b92f
activityuitable/xixuegui_permanent_text_selected,26994,fb232f1a15a0f8c9463ccb03d47ca9be
activityuitable/u410victory_permanent_text_selected,24734,aec2993a4f01e075467c78b0dcb06c81
activityuitable/ur_exchange_item_text,21026,b32badaa7676ce0cf7da7aeb6d17cbac
activityuitable/ur_exchange_item_text_selected,21507,77314aca8a3e0cd3a6c691419d274506
activityuitable/ur_exchange_task_text_selected,24774,e7ad4972aa86dd8815191c3a89fdacf3
activityuitable/u73_permanent_text,27716,889e1e9912e65e07bc5b29a0a00b87f6
